EDAD,MINUTES_DH,GENERO_FEMENINO,GENERO_MASCULINO,ESTUDIO_PREV_BUSINESS,ESTUDIO_PREV_COMMERCIAL,ESTUDIO_PREV_DEVELOPMENT,ESTUDIO_PREV_ENGINEERING,ESTUDIO_PREV_MARKETING,NV_ESTUDIO_POST_GRADUATE,NV_ESTUDIO_TERTIARY,NV_ESTUDIO_UNIVERSITARY,target
1.5768052691874464e-15,-2.7803650659829104,0,1,0,0,0,0,1,0,1,0,95.89789924173422
1.954455394864303,-0.448115184878598,0,1,0,0,0,0,1,1,0,0,96.06280005874399
-0.4866163504554657,0.4840269284466031,0,1,0,1,0,0,0,0,0,1,86.64024953294411
0.17913048917719854,0.564652590010188,1,0,0,0,0,1,0,1,0,0,96.128592915151
-1.596194416509906,0.1467885215931772,1,0,0,1,0,0,0,0,0,1,93.72705866904036
0.17913048917719854,0.3097239316459554,1,0,0,1,0,0,0,0,0,1,97.64694866292257
-2.26194125614257,0.15815610834104474,0,1,0,0,1,0,0,0,0,1,83.43454295026062
-0.2647007372445776,0.46844912438471026,0,1,0,0,0,1,0,0,0,1,86.35355352427958
0.6229617155989746,-0.29570531811088113,1,0,0,0,0,1,0,0,0,1,98.12559360391604
1.954455394864303,0.35393121344322104,0,1,0,0,0,1,0,1,0,0,90.78657477755769
-0.7085319636663537,-0.12813866901267545,0,1,0,0,0,1,0,0,0,1,85.62440434153693
-1.3742788032990179,0.28930437767293316,1,0,0,0,1,0,0,0,1,0,97.37121147374413
1.5768052691874464e-15,-1.2082699209258643,0,1,0,0,1,0,0,0,0,1,89.1391354175978
-0.9304475768772418,-0.4519043804612193,0,1,0,1,0,0,0,1,0,0,85.45380569064992
-0.04278512403368954,-0.7588292226536638,0,1,0,0,1,0,0,0,1,0,91.40871367554138
-2.26194125614257,-1.891798701857872,0,1,0,0,0,1,0,0,0,1,82.92600131591736
0.4010461023880866,0.43603045106671434,0,1,0,0,0,0,1,0,0,1,92.78002212999003
-0.2647007372445776,-1.0714378582200421,0,1,0,0,0,1,0,0,1,0,89.61703601710992
-0.4866163504554657,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,86.06575971155804
1.5768052691874464e-15,-0.636101387949826,0,1,0,1,0,0,0,0,0,1,88.24028981144546
0.8448773288098628,0.321302029259525,0,1,0,1,0,0,0,0,0,1,89.70873713168382
1.5768052691874464e-15,2.3527318832767308,0,1,0,1,0,0,0,0,0,1,86.891609850565
-0.9304475768772418,9.646722868959856,0,1,0,1,0,0,0,1,0,0,80.89690506497323
-0.4866163504554657,0.3448792462180682,0,1,0,0,0,1,0,0,0,1,85.91013653485706
-0.04278512403368954,-0.20708024365064978,0,1,0,0,0,1,0,0,0,1,87.15755574623499
-0.2647007372445776,0.5017098411655105,1,0,0,0,0,1,0,0,0,1,95.76906184569337
0.6229617155989746,0.5572847097106437,0,1,0,0,0,1,0,0,0,1,88.31017384178477
-0.4866163504554657,3.829170340418656e-15,0,1,0,1,0,0,0,1,0,0,86.24824176027825
2.1763710080751912,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,92.05587906881198
0.6229617155989746,0.616859284704102,1,0,0,0,0,1,0,0,0,1,97.71380830807038
-1.15236319008813,0.6183328607640105,0,1,0,0,0,0,1,0,0,1,89.20352376993046
0.8448773288098628,0.17289186894013328,1,0,0,0,1,0,0,0,0,1,99.84688304914758
-0.4866163504554657,0.18615405347931335,0,1,0,0,0,1,0,0,0,1,85.98175962899032
1.2887085552316389,3.829170340418656e-15,0,1,0,0,0,0,1,1,0,0,94.36306289798833
-0.2647007372445776,0.652646131873317,0,1,0,0,1,0,0,0,0,1,87.7039989826321
0.17913048917719854,3.829170340418656e-15,0,1,0,0,0,1,0,0,1,0,90.13191404160014
0.6229617155989746,0.5543375575908267,0,1,0,0,0,1,0,1,0,0,87.70108381827441
1.5768052691874464e-15,0.039006958354129984,0,1,0,0,0,1,0,0,0,1,87.14275224027168
0.17913048917719854,0.2520439544438096,0,1,0,1,0,0,0,0,0,1,88.24245927906773
0.4010461023880866,0.344247713620964,0,1,0,0,0,1,0,0,0,1,87.90712795979812
-0.9304475768772418,0.792214835833256,0,1,0,0,0,1,0,0,0,1,84.70992777146883
0.6229617155989746,3.829170340418656e-15,1,0,0,0,0,1,0,0,0,1,97.99215965137634
1.066792942020751,0.5459171229627762,0,1,0,0,1,0,0,1,0,0,90.1367991223743
0.8448773288098628,2.4102013496131764,1,0,0,1,0,0,0,0,1,0,100.76528438121193
-0.4866163504554657,0.5724414920411344,0,1,0,0,1,0,0,1,0,0,86.63059398467362
1.066792942020751,0.07837249024026613,0,1,0,0,0,1,0,0,0,1,89.52463123132685
0.4010461023880866,0.2730950410139361,0,1,0,0,0,1,0,0,0,1,87.93923486406474
-0.4866163504554657,0.3322485942759923,0,1,0,0,1,0,0,0,0,1,87.34939842956847
-1.15236319008813,-0.181818939766498,0,1,0,1,0,0,0,0,0,1,85.44317572379438
1.954455394864303,3.829170340418656e-15,0,1,0,0,1,0,0,0,0,1,92.99026489995735
-1.15236319008813,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,84.56822987224456
0.17913048917719854,0.40971659285405626,0,1,0,0,1,0,0,1,0,0,88.20155174409983
0.6229617155989746,0.191627335987547,0,1,0,0,0,1,0,0,0,1,88.47517293264612
-0.7085319636663537,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,85.56658309845355
1.066792942020751,0.20425798792962288,1,0,0,0,0,1,0,0,0,1,98.8983435826894
-0.4866163504554657,0.7233777827489408,1,0,0,0,1,0,0,0,0,1,96.60342232123887
1.954455394864303,0.21415199861758197,0,1,0,0,0,1,0,0,0,1,91.46006859128336
-0.9304475768772418,0.10594941364713259,0,1,0,1,0,0,0,1,0,0,85.20207996193226
-0.4866163504554657,0.5537060249937226,1,0,0,0,0,1,0,0,1,0,97.81504698558417
0.4010461023880866,0.29667225797247737,1,0,0,1,0,0,0,0,0,1,98.15201470817064
-0.9304475768772418,0.918731866119715,1,0,0,0,1,0,0,0,0,1,95.51691759455818
-1.596194416509906,3.829170340418656e-15,1,0,0,0,0,1,0,0,0,1,93.0003935203314
-1.8181100297207942,3.829170340418656e-15,0,1,0,0,1,0,0,0,0,1,84.50426247718094
1.510624168442527,2.4956687610878907,0,1,0,0,0,1,0,0,0,1,89.43220463003969
-0.04278512403368954,0.21120484649776503,0,1,0,0,0,1,0,0,0,1,86.96880894511726
-0.7085319636663537,-2.001895884619633,0,1,0,1,0,0,0,0,0,1,87.26281976151009
-0.4866163504554657,1.4269050959225695,0,1,0,1,0,0,0,0,0,1,86.21478555599077
-0.4866163504554657,0.17415493413434163,0,1,0,0,0,1,0,0,0,1,85.98717410692878
1.5768052691874464e-15,0.626753295392061,1,0,0,0,0,1,0,0,0,1,96.30805468642423
-0.4866163504554657,0.4551869398455302,1,0,0,1,0,0,0,0,0,1,96.08378015246043
-0.7085319636663537,3.829170340418656e-15,0,1,0,0,1,0,0,1,0,0,86.3897256474187
-0.9304475768772418,0.19562704243587026,0,1,0,0,0,1,0,1,0,0,84.36871191965045
0.4010461023880866,0.36719339798240114,0,1,0,1,0,0,0,0,1,0,91.25830039285987
-1.3742788032990179,-0.09340437617196676,0,1,0,0,0,1,0,0,0,1,84.11120101345423
-0.4866163504554657,-2.639112275097362,0,1,0,0,0,1,0,0,0,1,87.25663170639395
-1.15236319008813,-1.7817015190961099,0,1,0,0,1,0,0,1,0,0,86.19534672054863
-0.4866163504554657,0.2490968023239927,0,1,0,0,0,1,0,1,0,0,85.34293747223896
0.6229617155989746,0.5934925786112608,1,0,0,0,1,0,0,0,0,1,99.15791473567408
0.8448773288098628,3.829170340418656e-15,0,1,0,0,0,1,0,0,1,0,91.62944388091361
-0.04278512403368954,-0.013199736339784081,0,1,0,0,1,0,0,0,0,1,88.50363162590035
-0.7085319636663537,0.07016256647791756,0,1,0,0,0,1,0,0,1,0,88.10354746001948
-0.2647007372445776,0.23583461778481263,0,1,0,0,0,1,0,0,0,1,86.45851840361279
1.5768052691874464e-15,-2.5464874941888054,0,1,1,0,0,0,0,0,0,1,92.16904249448869
1.066792942020751,0.30909239904885316,0,1,0,1,0,0,0,1,0,0,89.60300331828307
-0.9304475768772418,0.11500138087228545,0,1,0,0,0,1,0,0,0,1,85.01551330704795
-0.2647007372445776,0.45792358109964704,0,1,0,0,0,0,1,0,0,1,91.27261324320989
1.732539781653415,-0.03467184464131271,0,1,0,1,0,0,0,0,0,1,91.86607309627595
-0.2647007372445776,0.21773068333450307,1,0,0,0,0,1,0,0,0,1,95.8972044902368
-0.7085319636663537,0.45223978772571327,0,1,0,1,0,0,0,0,1,0,88.72404102756308
0.6229617155989746,0.331196039947486,0,1,0,0,0,1,0,0,1,0,90.9808184957748
0.4010461023880866,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,88.06246616397603
-0.7085319636663537,2.5207195541063405,0,1,0,1,0,0,0,0,0,1,85.22203653291763
-1.596194416509906,3.829170340418656e-15,1,0,0,0,1,0,0,1,0,0,93.82353606929655
-1.3742788032990179,0.06637337089529441,1,0,0,1,0,0,0,0,0,1,94.26252178341662
1.5768052691874464e-15,0.11352780481237698,0,1,0,1,0,0,0,0,0,1,87.90202742655356
-0.2647007372445776,0.07879351197166827,0,1,0,1,0,0,0,0,0,1,87.32228351502275
1.2887085552316389,3.829170340418656e-15,0,1,0,0,0,1,0,1,0,0,89.44875272110929
-0.04278512403368954,-4.776008072830901,1,0,0,1,0,0,0,0,0,1,99.44265577815382
-0.04278512403368954,0.41834753834780886,0,1,0,0,0,1,0,0,0,1,86.87533795754814
-0.04278512403368954,-1.1371172483188372,0,1,0,0,1,0,0,0,0,1,89.01078772613565
0.4010461023880866,0.3526681482490146,0,1,0,0,0,1,0,0,0,1,87.9033283261571
-0.7085319636663537,-0.5575808350432557,1,0,0,0,0,1,0,0,0,1,95.24870253152484
1.2887085552316389,0.2568857043549391,1,0,0,0,1,0,0,1,0,0,100.19691503450267
1.5768052691874464e-15,0.4547659181141281,1,0,0,0,0,1,0,0,1,0,98.95428669427068
-0.9304475768772418,0.024271197755041444,1,0,0,0,0,1,0,0,0,1,94.48697123382578
0.6229617155989746,-0.30665188312734654,0,1,0,0,0,1,0,1,0,0,88.08959635806883
1.2887085552316389,-2.0532605358507414,0,1,0,1,0,0,0,0,0,1,91.77858704466077
-0.04278512403368954,3.829170340418656e-15,1,0,0,0,0,1,0,0,1,0,99.06325430279146
1.066792942020751,-0.6798876480156895,1,0,0,0,0,1,0,1,0,0,98.68688521971191
-1.15236319008813,0.5067621019423401,0,1,0,1,0,0,0,0,0,1,85.13246068279987
-1.3742788032990179,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,84.06905325914008
-0.04278512403368954,3.829170340418656e-15,1,0,0,0,1,0,0,0,0,1,97.92819225631273
1.2887085552316389,0.5979133067909882,0,1,0,0,0,1,0,1,0,0,89.17895055349561
-1.3742788032990179,0.3747717891476474,0,1,0,0,1,0,0,1,0,0,84.7230839319786
0.17913048917719854,-6.370627880517983,0,1,0,0,1,0,0,0,0,1,91.87153163797582
0.17913048917719854,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,87.56328955087153
0.8448773288098628,0.5606528835618647,0,1,0,1,0,0,0,1,0,0,88.99031265015307
-0.2647007372445776,0.3031980948092174,0,1,0,0,0,1,0,1,0,0,85.8177014391999
-0.2647007372445776,1.1639770246616885,1,0,0,0,0,1,0,0,0,1,95.47022065982705
0.4010461023880866,3.829170340418656e-15,0,1,0,0,1,0,0,0,1,0,92.0646530989545
-1.15236319008813,1.0928243520546608,1,0,0,1,0,0,0,0,1,0,96.86714754640923
0.8448773288098628,0.5718099594440301,0,1,0,0,0,1,0,0,0,1,88.8027960868585
2.398286621286079,-0.5864208236443287,1,0,0,0,0,1,0,0,0,1,102.25018886020827
0.6229617155989746,0.13415786965110132,0,1,0,1,0,0,0,0,0,1,89.29400737625102
-0.04278512403368954,-1.7000233032040197,0,1,0,0,1,0,0,1,0,0,88.65437333975319
0.4010461023880866,-3.276118154709389,0,1,0,0,0,1,0,0,0,1,89.54078044375517
-2.26194125614257,0.5539165358594227,0,1,0,0,0,1,0,0,0,1,81.82239772488276
1.732539781653415,0.2975143014352836,0,1,0,0,0,1,0,0,0,1,90.92327560513276
1.732539781653415,0.454555407248426,0,1,0,1,0,0,0,1,0,0,91.03489448644791
-1.15236319008813,0.34803690920358715,0,1,0,0,1,0,0,0,1,0,88.41336876790668
-1.15236319008813,3.829170340418656e-15,0,1,0,1,0,0,0,1,0,0,84.75071192096476
-0.4866163504554657,0.3954018539863718,0,1,0,0,0,1,0,0,0,1,85.88733873301094
0.6229617155989746,0.23351899826209793,1,0,0,0,1,0,0,0,0,1,99.32034907382774
2.8421178477078555,0.26720073677430034,0,1,0,0,0,1,0,0,0,1,93.4328373517629
1.5768052691874464e-15,0.29604072537537324,1,0,0,0,0,1,0,0,0,1,96.45728529767533
1.954455394864303,0.0857403705398104,0,1,0,0,1,0,0,0,0,1,92.9515754485588
-0.2647007372445776,0.5928610460141567,0,1,0,0,0,1,0,0,0,1,86.29741393723349
-0.04278512403368954,-2.571117265475853,0,1,0,0,0,1,0,1,0,0,87.61388299566697
0.4010461023880866,0.461081244085166,0,1,0,0,0,1,0,0,1,0,90.42303253375755
-2.040025642931682,0.3297224638875756,0,1,0,0,0,1,0,1,0,0,81.81231968839472
-1.3742788032990179,-1.9126392775622971,0,1,0,1,0,0,0,1,0,0,85.11459391031707
1.732539781653415,1.9371834343824348,0,1,0,0,0,0,1,0,0,1,95.09770212126395
-0.9304475768772418,-0.11445546274209324,0,1,0,0,0,1,0,1,0,0,84.50863342848106
-0.7085319636663537,3.829170340418656e-15,0,1,0,1,0,0,0,1,0,0,85.74906514717375
-0.7085319636663537,0.7715847709945317,1,0,0,0,0,1,0,0,1,0,97.21755485201825
-0.04278512403368954,0.4575025593682449,1,0,1,0,0,0,0,1,0,0,99.53737938486998
1.510624168442527,0.14047319562213925,0,1,0,1,0,0,0,0,0,1,91.28786410343822
-0.4866163504554657,0.9536766698261258,0,1,0,0,0,0,1,1,0,0,89.93931330420556
0.17913048917719854,0.24551811760706965,0,1,0,0,0,1,0,0,0,1,87.4525020511346
0.8448773288098628,-0.09782510435169217,0,1,0,0,0,1,0,0,1,0,91.67358644288933
-0.4866163504554657,-0.8971348614193954,1,0,1,0,0,0,0,0,0,1,99.76071211594498
-0.4866163504554657,0.5423384382458531,1,0,0,0,1,0,0,0,0,1,96.68511444452082
1.510624168442527,0.42866257076717007,0,1,0,0,1,0,0,0,0,1,91.79848214231923
1.066792942020751,0.3253017357078502,0,1,0,0,1,0,0,0,1,0,93.41539390978237
-0.4866163504554657,-0.42874818523408015,0,1,0,0,0,1,0,0,0,1,86.25922787562588
1.5768052691874464e-15,0.23793972644182526,0,1,0,0,0,1,0,0,0,1,87.05298589550254
-0.7085319636663537,0.3728771913563349,0,1,0,0,1,0,0,0,0,1,86.83188858414604
-0.7085319636663537,-0.5979989212578982,1,0,0,0,0,1,0,0,0,1,95.26694077300175
1.954455394864303,0.5206558190786243,0,1,0,0,1,0,0,0,0,1,92.75532437100006
1.5768052691874464e-15,-0.960919653726878,0,1,0,0,0,1,0,0,0,1,87.59395873514293
1.5768052691874464e-15,0.15226180410141085,0,1,0,0,1,0,0,1,0,0,87.91478971676509
-1.8181100297207942,-0.06224876804817917,0,1,1,0,0,0,0,0,0,1,86.95840188751494
0.4010461023880866,3.829170340418656e-15,1,0,0,1,0,0,0,0,0,1,98.28588498227677
0.17913048917719854,0.4558184724426344,0,1,0,0,1,0,0,0,0,1,88.79116864519996
-0.4866163504554657,-0.15276844029972306,0,1,0,1,0,0,0,1,0,0,86.31717693176162
2.620202234496967,3.829170340418656e-15,1,0,0,1,0,0,0,0,0,1,103.27765111332172
-0.4866163504554657,0.4553974507112322,1,0,0,1,0,0,0,1,0,0,95.47326526633469
-0.4866163504554657,0.39708594091198035,1,0,1,0,0,0,0,1,0,0,98.56628853003531
-0.7085319636663537,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,85.56658309845355
0.4010461023880866,0.36761441971380326,0,1,0,0,0,1,0,0,1,0,90.46520846717289
-1.15236319008813,0.47223831996733345,0,1,0,0,0,1,0,0,0,1,84.35513723672314
-0.7085319636663537,3.829170340418656e-15,1,0,0,0,1,0,0,0,0,1,96.43066241699924
-1.8181100297207942,-0.27612780760066313,0,1,0,0,1,0,0,0,0,1,84.62886228150528
-0.7085319636663537,0.28719926901592047,0,1,0,1,0,0,0,0,0,1,86.22988935619848
-2.26194125614257,3.829170340418656e-15,1,0,0,0,1,0,0,0,0,1,92.93642612526779
1.510624168442527,1.149451774928302,0,1,0,0,0,1,0,0,0,1,90.03967105839794
-1.8181100297207942,3.829170340418656e-15,0,1,0,0,1,0,0,0,0,1,84.50426247718094
-0.04278512403368954,1.3163868914294055,1,0,0,0,1,0,0,1,0,0,96.72376645299421
0.4010461023880866,0.13878910869652875,0,1,0,1,0,0,0,0,0,1,88.79274096464395
1.510624168442527,0.1568930431468383,0,1,1,0,0,0,0,0,1,0,96.91579010930339
1.2887085552316389,-0.22876286281787853,0,1,0,1,0,0,0,1,0,0,90.34488153020779
0.6229617155989746,0.172049825477329,0,1,0,0,1,0,0,0,0,1,89.91756952511136
-0.04278512403368954,0.6515935775448107,0,1,0,1,0,0,0,0,0,1,87.56299004969678
-0.04278512403368954,1.3271229455801687,0,1,0,0,0,1,0,0,0,1,86.46526249684094
-0.2647007372445776,0.5206558190786243,0,1,0,0,0,1,0,0,0,1,86.32999579570524
-0.4866163504554657,-2.4046031707061526,1,0,0,0,1,0,0,1,0,0,97.40447133275248
-1.596194416509906,0.41813702748210685,0,1,0,1,0,0,0,0,0,1,84.17409860066263
-0.04278512403368954,3.829170340418656e-15,0,1,0,0,1,0,0,1,0,0,87.88725548673219
1.5768052691874464e-15,-0.13340144065520707,1,0,0,0,0,1,0,0,0,1,96.6510666133674
-0.4866163504554657,0.43013614682708046,0,1,0,0,0,1,0,0,0,1,85.87166524424173
0.6229617155989746,-0.09403590876906902,0,1,0,1,0,0,0,0,0,1,89.3969774479227
1.5768052691874464e-15,0.28930437767293316,0,1,0,1,0,0,0,0,0,1,87.82271007429725
1.5768052691874464e-15,0.42192622306473,0,1,0,0,0,1,0,1,0,0,86.35954400516152
0.4010461023880866,2.5322976517199103,1,0,0,0,0,1,0,0,1,0,98.9189345232032
1.5768052691874464e-15,0.5170771343617013,0,1,0,0,0,1,0,0,0,1,86.9270280403027
1.066792942020751,0.10700196797563892,1,0,0,0,0,1,0,1,0,0,98.33180945595848
-1.596194416509906,0.060479066655658616,0,1,0,0,0,0,1,0,0,1,88.45689627243912
1.5768052691874464e-15,0.40803250592844764,0,1,0,0,0,1,0,0,0,1,86.97623329595392
1.066792942020751,0.2610959216689644,1,0,0,0,0,1,0,0,0,1,98.87269605561251
-0.4866163504554657,3.829170340418656e-15,0,1,0,1,0,0,0,0,1,0,89.42728614629158
-0.7085319636663537,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,85.56658309845355
0.17913048917719854,-0.8754522422521647,0,1,0,0,1,0,0,0,0,1,89.3918907238454
-0.4866163504554657,3.829170340418656e-15,0,1,0,0,0,0,1,0,0,1,90.98006988843709
-0.7085319636663537,3.829170340418656e-15,0,1,0,0,1,0,0,0,1,0,89.56877003343202
-0.04278512403368954,0.4848689719094093,1,0,0,0,0,1,0,0,0,1,96.2758377260799
1.5768052691874464e-15,0.5343390253492065,0,1,0,0,0,1,0,0,0,1,86.9192387913386
-2.040025642931682,-0.8657687424299068,0,1,0,0,0,1,0,0,0,1,82.96219256986342
1.5768052691874464e-15,1.7696167852842273,0,1,0,0,0,0,1,0,0,1,91.27614271307984
-0.04278512403368954,0.14194677168204772,0,1,0,0,0,1,0,1,0,0,86.38964103652995
1.5768052691874464e-15,0.4922368522089536,1,0,0,1,0,0,0,0,0,1,97.16165577784446
0.4010461023880866,0.25667519348923706,1,0,0,0,0,1,0,0,0,1,97.37716102396057
1.066792942020751,0.22362498757413887,1,0,0,0,0,0,1,0,0,1,103.8039146021941
1.2887085552316389,0.1535248692956173,1,0,0,0,0,0,1,1,0,0,103.72430327007538
-2.040025642931682,0.230571846142281,1,0,0,0,0,1,0,1,0,0,91.28757724881358
0.8448773288098628,0.29793532316668575,0,1,0,0,1,0,0,0,0,1,90.3599416152826
-0.2647007372445776,0.35856245248865043,1,0,0,0,1,0,0,1,0,0,96.65679816655587
0.17913048917719854,-2.5921683520459795,0,1,0,0,0,1,0,0,0,1,88.73297858815873
0.6229617155989746,0.2840416060304015,0,1,0,0,1,0,0,0,0,1,89.86703439768579
-0.7085319636663537,0.4756064938185525,0,1,0,0,0,1,0,0,0,1,85.35197060947571
0.6229617155989746,3.829170340418656e-15,0,1,0,1,0,0,0,1,0,0,88.74412482580072
1.066792942020751,-1.1436430851555763,0,1,0,1,0,0,0,0,0,1,90.86895500748497
-0.2647007372445776,0.5539165358594227,0,1,0,0,0,1,0,0,0,1,86.31498724282321
0.17913048917719854,-0.36727901244931116,0,1,0,0,0,1,0,1,0,0,87.1186004940752
1.510624168442527,0.8787348016364747,0,1,0,0,0,1,0,1,0,0,89.55140938467206
-0.7085319636663537,0.279199856119272,0,1,0,0,0,1,0,1,0,0,84.83017716886782
0.4010461023880866,0.3815081368500875,0,1,0,0,0,1,0,0,0,1,87.8903145809366
-1.3742788032990179,0.47497496122144833,0,1,0,0,0,1,0,0,0,1,83.85472574268532
-0.7085319636663537,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,85.56658309845355
2.398286621286079,0.031218056323183568,1,0,0,0,0,1,0,1,0,0,101.36106583735464
0.17913048917719854,0.32003896406531857,0,1,1,0,0,0,0,0,1,0,93.84711252888164
0.8448773288098628,0.36887748490801164,0,1,0,0,1,0,0,0,0,1,90.32792970185699
-0.9304475768772418,0.46908065698181445,0,1,0,0,1,0,0,0,1,0,88.85792564742148
-1.15236319008813,3.829170340418656e-15,1,0,0,1,0,0,0,0,1,0,97.36027318127391
1.5768052691874464e-15,3.829170340418656e-15,1,0,0,0,0,1,0,0,0,1,96.5908705992584
0.4010461023880866,0.6057022088219346,1,0,0,0,1,0,0,0,0,1,98.65322865379011
1.510624168442527,0.5069726128080422,1,0,0,0,0,1,0,0,0,1,99.76009997950368
-0.7085319636663537,-3.9293333709804146,0,1,0,0,0,1,0,0,0,1,87.33965395793491
-1.3742788032990179,0.4364514727981184,0,1,0,0,0,1,0,0,0,1,83.87210906659298
-0.04278512403368954,0.7071684460899439,0,1,0,1,0,0,0,0,0,1,87.53791246766605
0.8448773288098628,-0.8335605799776128,0,1,0,1,0,0,0,0,0,1,90.22985688554986
1.5768052691874464e-15,0.2474127153983822,0,1,0,0,0,0,1,0,0,1,91.96302148453543
1.5768052691874464e-15,0.8229494222256395,1,0,0,0,0,1,0,0,1,0,98.78814771331703
-3.1496037089861226,3.829170340418656e-15,0,1,0,0,0,1,0,1,0,0,79.46522045901939
2.8421178477078555,-0.018673018848017732,1,0,0,1,0,0,0,0,0,1,103.78525373217633
0.8448773288098628,0.2714109540883256,1,0,0,0,1,0,0,0,1,0,102.37105182627624
0.17913048917719854,3.829170340418656e-15,0,1,0,0,1,0,0,0,1,0,91.56547648585
-0.9304475768772418,0.4848689719094093,1,0,0,0,0,1,0,1,0,0,93.66871137837721
1.510624168442527,0.16468194517778473,0,1,0,0,0,1,0,1,0,0,89.87361831743065
-1.8181100297207942,-1.681708857888009,0,1,0,0,0,1,0,0,0,1,83.82955368278287
0.4010461023880866,0.383192223775698,0,1,1,0,0,0,0,0,0,1,91.74916739894987
-2.040025642931682,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,82.57152341982659
0.4010461023880866,0.06911001214941125,0,1,0,0,0,1,0,0,0,1,88.03128098901848
-1.15236319008813,0.08784547919682305,0,1,0,0,0,1,0,0,0,1,84.52859051243576
1.732539781653415,0.5640210574130837,0,1,0,0,1,0,0,0,0,1,92.23657964464431
1.5768052691874464e-15,-0.1681357334959158,0,1,0,0,0,1,0,0,0,1,87.2362232278408
-0.2647007372445776,3.829170340418656e-15,1,0,0,1,0,0,0,0,0,1,96.7883551429633
0.8448773288098628,0.2168886398716988,0,1,0,0,0,0,1,0,1,0,96.4458853124352
0.6229617155989746,0.5301288080351813,0,1,0,0,0,1,0,0,0,1,88.32242766027707
1.5768052691874464e-15,-0.35696398002994995,0,1,0,1,0,0,0,0,0,1,88.11433195624562
-0.4866163504554657,-0.11887619092181866,0,1,0,0,0,1,0,0,0,1,86.1194013576363
1.5768052691874464e-15,1.395749487798782,1,0,0,1,0,0,0,1,0,0,96.14353519287818
1.510624168442527,0.16320836911787626,1,0,0,0,1,0,0,0,0,1,101.34878246714824
0.4010461023880866,0.5278131885124666,0,1,0,0,0,1,0,0,0,1,87.82429594642386
-0.04278512403368954,0.5732835355039405,0,1,0,0,0,1,0,0,0,1,86.80542469855335
0.4010461023880866,0.07205716426922819,1,0,0,0,1,0,0,0,0,1,98.89403043578983
1.066792942020751,0.21330995515477766,0,1,0,0,1,0,0,0,1,0,93.46592903720796
-1.596194416509906,0.2781473017907657,0,1,0,1,0,0,0,1,0,0,83.6268476146599
1.2887085552316389,0.46655452659339774,0,1,0,1,0,0,0,0,1,0,93.21017116831379
0.8448773288098628,-0.2167637434729068,0,1,0,0,0,1,0,0,1,0,91.72725626806874
-0.9304475768772418,3.829170340418656e-15,1,0,0,0,1,0,0,0,0,1,95.93148580389476
-0.2647007372445776,0.4661335048619956,0,1,0,0,0,1,0,0,0,1,86.35459842353086
-0.7085319636663537,0.0044831763791214,0,1,0,0,1,0,0,1,0,0,86.387702660656
0.17913048917719854,-1.184692703967323,1,0,0,0,1,0,0,0,0,1,98.96194914360774
-0.2647007372445776,0.46908065698181445,0,1,0,1,0,0,0,1,0,0,86.5357506004767
-0.04278512403368954,-0.2081327979791561,0,1,0,0,1,0,0,1,0,0,87.98117324940527
1.066792942020751,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,89.55999600328951
1.2887085552316389,0.4240313317217426,0,1,0,0,0,1,0,0,1,0,92.43645737419602
1.5768052691874464e-15,3.829170340418656e-15,0,1,1,0,0,0,0,0,0,1,91.01996646970403
-1.3742788032990179,0.5419174165144509,0,1,0,1,0,0,0,0,0,1,84.61742059924411
1.5768052691874464e-15,2.0639109755345957,0,1,0,0,0,1,0,0,0,1,86.22903534044711
-0.4866163504554657,-0.21613221087580264,0,1,0,0,1,0,0,0,0,1,87.59684957043997
-0.4866163504554657,0.39034959320954027,0,1,0,0,1,0,0,0,0,1,87.32318095744542
1.954455394864303,0.13015816320277804,0,1,0,0,0,1,0,0,0,1,91.49796993685254
1.510624168442527,0.1322632718597907,0,1,0,0,0,0,1,1,0,0,94.80255708382762
-0.04278512403368954,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,87.06411293776704
-0.2647007372445776,0.14278881514485395,1,0,0,1,0,0,0,1,0,0,96.1135032783621
0.8448773288098628,3.829170340418656e-15,1,0,0,1,0,0,0,0,1,0,101.85286269921437
0.17913048917719854,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,87.56328955087153
0.8448773288098628,0.47939568940117566,0,1,0,0,0,0,1,0,0,1,93.75880724294775
0.8448773288098628,0.03248112151739001,0,1,0,0,0,1,0,1,0,0,88.4357427262812
0.4010461023880866,0.44445088569476493,0,1,0,0,0,1,0,0,0,1,87.86191231946997
-0.7085319636663537,3.829170340418656e-15,0,1,0,0,1,0,0,0,0,1,87.00014554270342
-0.7085319636663537,-0.39590849018468394,0,1,0,1,0,0,0,0,0,1,86.53813463532633
